ENTIDAD,CICLO,MUJERES_INSC_ING,MAT_TOTAL_SUP,%_MUJERES_EN_ING
01 Aguascalientes,2010/2011,3842,35198,10.91539292
02 Baja California,2010/2011,6614,78503,8.425155727
03 Baja California Sur,2010/2011,1217,15503,7.85009353
04 Campeche,2010/2011,2262,23275,9.71858217
05 Coahuila,2010/2011,8776,74490,11.78144717
06 Colima,2010/2011,1053,19367,5.437083699
07 Chiapas,2010/2011,6093,81114,7.51165027
08 Chihuahua,2010/2011,10923,93963,11.62478848
09 Distrito Federal,2010/2011,49797,472104,10.54788775
10 Durango,2010/2011,3865,34099,11.33464324
11 Guanajuato,2010/2011,12381,96042,12.89123508
12 Guerrero,2010/2011,3508,57238,6.128795555
13 Hidalgo,2010/2011,8094,63062,12.83498779
14 Jalisco,2010/2011,14601,190666,7.657893909
15 M�xico,2010/2011,27042,305284,8.857981421
16 Michoac�n,2010/2011,6804,86782,7.840335553
17 Morelos,2010/2011,3746,41655,8.992918017
18 Nayarit,2010/2011,2038,31054,6.562761641
19 Nuevo Le�n,2010/2011,14011,144360,9.705597118
20 Oaxaca,2010/2011,4801,57903,8.291452947
21 Puebla,2010/2011,17860,172296,10.36588197
22 Quer�taro,2010/2011,6074,47175,12.8754637
23 Quintana Roo,2010/2011,1811,23836,7.597751301
24 San Luis Potos�,2010/2011,6331,59261,10.68324868
25 Sinaloa,2010/2011,6838,90804,7.530505264
26 Sonora,2010/2011,8051,82953,9.705495883
27 Tabasco,2010/2011,8447,66090,12.78105614
28 Tanaulipas,2010/2011,10358,92128,11.24305314
29 Tlaxcala,2010/2011,2595,23852,10.87959081
30 Veracruz,2010/2011,23159,194820,11.88738323
31 Yucat�n,2010/2011,4552,51543,8.83146111
32 Zacatecas,2010/2011,3129,36332,8.612242651
01 Aguascalientes,2011/2012,2537,37121,6.834406401
02 Baja California,2011/2012,5745,86279,6.658630721
03 Baja California Sur,2011/2012,770,17213,4.473363156
04 Campeche,2011/2012,2028,23549,8.611830651
05 Coahuila,2011/2012,7119,78091,9.116287408
06 Colima,2011/2012,827,20182,4.097710831
07 Chiapas,2011/2012,5046,88763,5.6848011
08 Chihuahua,2011/2012,8575,98984,8.663016245
09 Distrito Federal,2011/2012,31873,505908,6.300157341
10 Durango,2011/2012,3652,35902,10.17213526
11 Guanajuato,2011/2012,9829,101354,9.697693234
12 Guerrero,2011/2012,2868,59768,4.79855441
13 Hidalgo,2011/2012,6110,66867,9.137541687
14 Jalisco,2011/2012,9543,203796,4.6826238
15 M�xico,2011/2012,22470,331503,6.778219202
16 Michoac�n,2011/2012,5668,93907,6.035758783
17 Morelos,2011/2012,3151,45184,6.973707507
18 Nayarit,2011/2012,1418,30213,4.693343925
19 Nuevo Le�n,2011/2012,9173,156352,5.866890094
20 Oaxaca,2011/2012,3544,59718,5.934559094
21 Puebla,2011/2012,12801,182213,7.025294573
22 Quer�taro,2011/2012,5223,50982,10.24479228
23 Quintana Roo,2011/2012,1035,25172,4.111711425
24 San Luis Potos�,2011/2012,5136,62110,8.269199807
25 Sinaloa,2011/2012,5327,101151,5.266383921
26 Sonora,2011/2012,6159,89695,6.86660349
27 Tabasco,2011/2012,7296,66831,10.91708937
28 Tanaulipas,2011/2012,8565,96205,8.902863677
29 Tlaxcala,2011/2012,2021,24149,8.368876558
30 Veracruz,2011/2012,19601,211027,9.288384899
31 Yucat�n,2011/2012,2977,52970,5.620162356
32 Zacatecas,2011/2012,2503,37710,6.637496685
01 Aguascalientes,2012/2013,2892,39788,7.268523173
02 Baja California,2012/2013,6244,92817,6.727215919
03 Baja California Sur,2012/2013,886,17682,5.010745391
04 Campeche,2012/2013,2111,24429,8.641368865
05 Coahuila,2012/2013,7423,80345,9.238907213
06 Colima,2012/2013,977,22050,4.430839002
07 Chiapas,2012/2013,5178,92506,5.597474758
08 Chihuahua,2012/2013,8950,106296,8.419884097
09 Distrito Federal,2012/2013,34382,535367,6.42213659
10 Durango,2012/2013,3940,39115,10.07286207
11 Guanajuato,2012/2013,10762,108570,9.912498849
12 Guerrero,2012/2013,3003,62403,4.812268641
13 Hidalgo,2012/2013,6994,72701,9.620225306
14 Jalisco,2012/2013,9967,211544,4.71154937
15 M�xico,2012/2013,23887,355960,6.710585459
16 Michoac�n,2012/2013,5943,94733,6.273421089
17 Morelos,2012/2013,3439,48861,7.038333231
18 Nayarit,2012/2013,1449,33881,4.276733272
19 Nuevo Le�n,2012/2013,9968,160837,6.197578915
20 Oaxaca,2012/2013,3774,62643,6.024615679
21 Puebla,2012/2013,13526,192339,7.032375129
22 Quer�taro,2012/2013,5556,54669,10.16298085
23 Quintana Roo,2012/2013,1087,27212,3.994561223
24 San Luis Potos�,2012/2013,5375,65147,8.250571784
25 Sinaloa,2012/2013,5706,108651,5.251677389
26 Sonora,2012/2013,6663,94575,7.04520222
27 Tabasco,2012/2013,8102,69931,11.58570591
28 Tanaulipas,2012/2013,8868,98514,9.001766246
29 Tlaxcala,2012/2013,2235,26021,8.589216402
30 Veracruz,2012/2013,20676,219419,9.423067282
31 Yucat�n,2012/2013,3187,56453,5.645404141
32 Zacatecas,2012/2013,2817,39487,7.133993466
01 Aguascalientes,2013/2014,3183,40991,7.765119173
02 Baja California,2013/2014,6470,96352,6.714961807
03 Baja California Sur,2013/2014,967,18274,5.291671227
04 Campeche,2013/2014,2217,25399,8.728690106
05 Coahuila,2013/2014,8044,86075,9.345338368
06 Colima,2013/2014,1110,23329,4.758026491
07 Chiapas,2013/2014,5181,98556,5.256909777
08 Chihuahua,2013/2014,9038,109840,8.228332119
09 Distrito Federal,2013/2014,36508,558228,6.53998008
10 Durango,2013/2014,4150,40959,10.1320833
11 Guanajuato,2013/2014,11752,113645,10.34097409
12 Guerrero,2013/2014,3161,64982,4.864423994
13 Hidalgo,2013/2014,7552,78517,9.618299222
14 Jalisco,2013/2014,10590,225729,4.691466316
15 M�xico,2013/2014,25379,382785,6.630092611
16 Michoac�n,2013/2014,6209,93844,6.61629939
17 Morelos,2013/2014,3513,46250,7.595675676
18 Nayarit,2013/2014,1518,36797,4.125336305
19 Nuevo Le�n,2013/2014,9925,161031,6.16340953
20 Oaxaca,2013/2014,3771,63738,5.916407794
21 Puebla,2013/2014,14357,198185,7.244241492
22 Quer�taro,2013/2014,5962,58249,10.23536885
23 Quintana Roo,2013/2014,1176,32082,3.665606882
24 San Luis Potos�,2013/2014,5635,68791,8.191478536
25 Sinaloa,2013/2014,6285,115007,5.464884746
26 Sonora,2013/2014,7107,95555,7.437601381
27 Tabasco,2013/2014,8554,71935,11.89129075
28 Tanaulipas,2013/2014,8912,98924,9.008936153
29 Tlaxcala,2013/2014,2318,27420,8.453683443
30 Veracruz,2013/2014,22485,224581,10.01197786
31 Yucat�n,2013/2014,3237,59191,5.468736801
32 Zacatecas,2013/2014,3070,40595,7.562507698
01 Aguascalientes,2014/2015,3677,42631,8.62517886
02 Baja California,2014/2015,6830,101210,6.748345025
03 Baja California Sur,2014/2015,1083,19237,5.629775953
04 Campeche,2014/2015,2310,25865,8.930987821
05 Coahuila,2014/2015,8879,88611,10.02020065
06 Colima,2014/2015,1266,24256,5.219327177
07 Chiapas,2014/2015,4953,95154,5.205246232
08 Chihuahua,2014/2015,9628,115207,8.357131077
09 Distrito Federal,2014/2015,39301,581222,6.761788095
10 Durango,2014/2015,4674,43833,10.66319896
11 Guanajuato,2014/2015,13181,118140,11.15710174
12 Guerrero,2014/2015,3304,65475,5.04620084
13 Hidalgo,2014/2015,7920,83972,9.431715334
14 Jalisco,2014/2015,10970,233224,4.703632559
15 M�xico,2014/2015,27150,400189,6.784294421
16 Michoac�n,2014/2015,6494,94725,6.855634732
17 Morelos,2014/2015,3796,52293,7.259097776
18 Nayarit,2014/2015,1585,38938,4.070573733
19 Nuevo Le�n,2014/2015,10603,168173,6.304817063
20 Oaxaca,2014/2015,3910,67225,5.816288583
21 Puebla,2014/2015,15545,208014,7.473054698
22 Quer�taro,2014/2015,6602,63852,10.33953518
23 Quintana Roo,2014/2015,1256,33645,3.733095557
24 San Luis Potos�,2014/2015,5763,70284,8.199590234
25 Sinaloa,2014/2015,6897,123810,5.570632421
26 Sonora,2014/2015,7645,96521,7.920556148
27 Tabasco,2014/2015,9274,73447,12.62679211
28 Tanaulipas,2014/2015,9342,101248,9.226848925
29 Tlaxcala,2014/2015,2395,28433,8.423310942
30 Veracruz,2014/2015,24686,232704,10.60832646
31 Yucat�n,2014/2015,3354,63347,5.294646945
32 Zacatecas,2014/2015,3482,42768,8.141601197
